# NIST Federal Information Processing Standards - Pass
# Auto-generated by classify_fixtures.rb

NBS FIPS 1
NBS FIPS 100
NBS FIPS 100-1
!NBS FIPS 100-1-1991!NBS FIPS 100-1e1991
NBS FIPS 101
NBS FIPS 102
NBS FIPS 103
!NBS FIPS 103-1983!NBS FIPS 103e1983
NBS FIPS 104
NBS FIPS 105
NBS FIPS 106
NBS FIPS 107
!NBS FIPS 107-Feb1985!NBS FIPS 107e198502
!NBS FIPS 107-Mar1985!NBS FIPS 107e198503
NBS FIPS 108
!NBS FIPS 108-1984!NBS FIPS 108e1984
NBS FIPS 109
!NBS FIPS 109-1985!NBS FIPS 109e1985
NBS FIPS 110
NBS FIPS 111
!NBS FIPS 111-1985!NBS FIPS 111e1985
!NBS FIPS 11-1-Sep1977!NBS FIPS 11-1e197709
!NBS FIPS 11-1-Sep30/1977!NBS FIPS 11-1e19770930
NBS FIPS 112
NBS FIPS 113
!NBS FIPS 114-Dec1985!NBS FIPS 114e198512
!NBS FIPS 114-Sep1985!NBS FIPS 114e198509
!NBS FIPS 115-Mar1985!NBS FIPS 115e198503
!NBS FIPS 115-Sep1985!NBS FIPS 115e198509
!NBS FIPS 116-Apr1985!NBS FIPS 116e198504
!NBS FIPS 116-Sep1985!NBS FIPS 116e198509
NBS FIPS 117
!NBS FIPS 117-1985!NBS FIPS 117e1985
NBS FIPS 118
!NBS FIPS 118-1985!NBS FIPS 118e1985
NBS FIPS 119
!NBS FIPS 119-1985!NBS FIPS 119e1985
NBS FIPS 1-2
NBS FIPS 120-1
NBS FIPS 121
!NBS FIPS 121-1986!NBS FIPS 121e1986
!NBS FIPS 1-2-1974!NBS FIPS 1-2e1974
!NBS FIPS 1-2-1977!NBS FIPS 1-2e1977
!NBS FIPS 1-2-1984!NBS FIPS 1-2e1984
NBS FIPS 122
NBS FIPS 12-2
!NBS FIPS 123-Feb1986!NBS FIPS 123e198602
!NBS FIPS 123-Sep1986!NBS FIPS 123e198609
NBS FIPS 124
NBS FIPS 126
NBS FIPS 127
NBS FIPS 128
NBS FIPS 129
!NBS FIPS 129-1987!NBS FIPS 129e1987
NBS FIPS 13
!NBS FIPS 130-1988!NBS FIPS 130e1988
!NBS FIPS 130-Apr1986!NBS FIPS 130e198604
!NBS FIPS 130-Dec1986!NBS FIPS 130e198612
!NBS FIPS 130-May1986!NBS FIPS 130e198605
NBS FIPS 131
!NBS FIPS 131-1987!NBS FIPS 131e1987
!NBS FIPS 13-1971!NBS FIPS 13e1971
NBS FIPS 132
!NBS FIPS 132-1987!NBS FIPS 132e1987
NBS FIPS 133
NBS FIPS 134-1
NBS FIPS 135
NBS FIPS 136
NBS FIPS 137
NBS FIPS 138
NBS FIPS 139
NBS FIPS 14
NBS FIPS 140
NBS FIPS 141
!NBS FIPS 14-1971!NBS FIPS 14e1971
!NBS FIPS 14-1-Dec1980!NBS FIPS 14-1e198012
!NBS FIPS 14-1-May1980!NBS FIPS 14-1e198005
NBS FIPS 142
NBS FIPS 143
NBS FIPS 144
NBS FIPS 147
NBS FIPS 148
NBS FIPS 15
NBS FIPS 152
NBS FIPS 155
NBS FIPS 16-1
!NBS FIPS 16-1-1977!NBS FIPS 16-1e1977
NBS FIPS 17-1
!NBS FIPS 17-1-1977!NBS FIPS 17-1e1977
NBS FIPS 18-1
!NBS FIPS 18-1-1977!NBS FIPS 18-1e1977
NBS FIPS 2
NBS FIPS 20
NBS FIPS 2-1
NBS FIPS 21-1
!NBS FIPS 21-1-1975!NBS FIPS 21-1e1975
!NBS FIPS 2-1-1965!NBS FIPS 2-1e1965
NBS FIPS 21-2
!NBS FIPS 2-1968!NBS FIPS 2e1968
NBS FIPS 22-1
!NBS FIPS 22-1-1977!NBS FIPS 22-1e1977
NBS FIPS 23
NBS FIPS 24
!NBS FIPS 24-1973!NBS FIPS 24e1973
NBS FIPS 25
!NBS FIPS 25-Jun1973!NBS FIPS 25e197306
NBS FIPS 26
!NBS FIPS 26-1973!NBS FIPS 26e1973
NBS FIPS 27
!NBS FIPS 27-1973!NBS FIPS 27e1973
NBS FIPS 28
NBS FIPS 29
NBS FIPS 29-2
NBS FIPS 30
NBS FIPS 31
NBS FIPS 3-1
!NBS FIPS 3-1-1973!NBS FIPS 3-1e1973
NBS FIPS 32
NBS FIPS 32-1
!NBS FIPS 32-1-1975!NBS FIPS 32-1e1975
!NBS FIPS 32-1-1981!NBS FIPS 32-1e1981
!NBS FIPS 32-1-1982!NBS FIPS 32-1e1982
NBS FIPS 33-1
!NBS FIPS 33-1-1974!NBS FIPS 33-1e1974
!NBS FIPS 33-May1974!NBS FIPS 33e197405
!NBS FIPS 33-Oct1974!NBS FIPS 33e197410
NBS FIPS 34
NBS FIPS 35
NBS FIPS 36
!NBS FIPS 36-1975!NBS FIPS 36e1975
NBS FIPS 38
NBS FIPS 39
NBS FIPS 40
NBS FIPS 41
NBS FIPS 4-1
NBS FIPS 42-1
NBS FIPS 43
NBS FIPS 44
NBS FIPS 45
NBS FIPS 47
NBS FIPS 48
NBS FIPS 49
NBS FIPS 50
!NBS FIPS 50-1978!NBS FIPS 50e1978
NBS FIPS 51
!NBS FIPS 51-1978!NBS FIPS 51e1978
NBS FIPS 52
NBS FIPS 5-2
!NBS FIPS 52-1978!NBS FIPS 52e1978
NBS FIPS 53
NBS FIPS 54
NBS FIPS 56
NBS FIPS 57
NBS FIPS 58
NBS FIPS 58-1
!NBS FIPS 58-1979!NBS FIPS 58e1979
